[2025-10-15 12:53:41.933] [INFO] Logger initialized
[2025-10-15 12:53:41.934] [INFO] Pipeline started successfully
[2025-10-15 12:53:41.935] [INFO] Preprocessing thread started
[2025-10-15 12:53:41.936] [INFO] Metrics thread started
[2025-10-15 12:53:41.938] [INFO] Inference thread started
[2025-10-15 14:32:33.691] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:34.706] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:35.711] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:36.721] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:37.736] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:38.749] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:39.759] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:40.769] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:41.783] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:42.784] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:43.799] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:44.803] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:45.806] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:46.815] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:47.819] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:48.822] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:49.828] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:50.838] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:51.840] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:52.845] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:53.859] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:54.861] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:55.875] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:56.878] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:57.906] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:58.912] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:32:59.914] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:00.916] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:01.930] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:02.945] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:03.951] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:04.958] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:05.984] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:06.986] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:08.001] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:09.006] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:10.016] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:11.017] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:12.019] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:13.030] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:14.057] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:15.072] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:16.078] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:17.084] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:18.086] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:19.089] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:20.096] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:21.109] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:22.113] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:23.122] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:24.125] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:25.141] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:26.143] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:27.156] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:28.162] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:29.163] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:30.167] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:31.180] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:32.185] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:33.190] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:34.199] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:35.211] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:36.224] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:37.233] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:38.238] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:39.251] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:40.267] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:41.269] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:42.272] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:43.285] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:44.301] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:45.305] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:46.320] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:47.334] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:48.335] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:49.338] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:50.344] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:51.360] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:52.361] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:53.372] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:54.379] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:55.399] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:56.411] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:57.415] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:58.425] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:33:59.427] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:00.445] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:01.463] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:02.470] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:03.481] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:04.495] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:05.499] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:06.515] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:07.531] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:08.546] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:09.549] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:10.551] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:11.553] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:12.565] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:13.572] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:14.587] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:15.602] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:16.606] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:17.611] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:18.626] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:19.640] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:20.645] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:21.648] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:22.658] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:23.670] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:24.672] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:25.677] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:26.678] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:27.693] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:28.707] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:29.716] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:30.728] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:31.732] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:32.743] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:33.746] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:34.747] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:35.750] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:36.755] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:37.766] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:38.767] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:39.778] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:40.779] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:41.784] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:42.787] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:43.790] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:44.802] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:45.805] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:46.807] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:47.815] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:48.821] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:49.825] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:50.838] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:51.892] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:52.907] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:53.910] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:54.912] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:55.924] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:56.936] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:57.941] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:58.947] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:34:59.953] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:00.969] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:01.977] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:02.990] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:04.005] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:05.045] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:06.097] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:07.106] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:08.121] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:09.127] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:10.151] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:11.177] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:12.185] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:13.188] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:14.204] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:15.219] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:16.227] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:17.235] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:18.236] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:19.238] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:20.252] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:21.266] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:22.282] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:23.284] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:24.299] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:25.314] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:26.330] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:27.343] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:28.347] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:29.353] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:30.361] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:31.386] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:32.397] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:33.402] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:34.404] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:35.408] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:36.423] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:37.431] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:38.443] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:39.446] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:40.448] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:41.453] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:42.469] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
[2025-10-15 14:35:43.478] [INFO] Stats - FPS: 0.00, Processed: 0, Dropped: 0, Inferences: 0/0, Avg Latency: 0.0ms
